Date,Predicted,Actual_Returns,Strategy_Returns
2022-11-22,1.0,0.025494274188105903,0.025494274188105903
2022-11-23,1.0,0.02600021570334854,0.02600021570334854
2022-11-24,1.0,-0.0003757930043709612,-0.0003757930043709612
2022-11-25,1.0,-0.004975953615638518,-0.004975953615638518
2022-11-26,1.0,-0.0034839061881034583,-0.0034839061881034583
2022-11-27,1.0,-0.0011937537130568554,-0.0011937537130568554
2022-11-28,1.0,-0.013822428939733733,-0.013822428939733733
2022-11-29,1.0,0.014038085481754337,0.014038085481754337
2022-11-30,1.0,0.044000289316970864,0.044000289316970864
2022-12-01,1.0,-0.011732697360023692,-0.011732697360023692
2022-12-02,1.0,0.007162515027905547,0.007162515027905547
2022-12-03,1.0,-0.010558102652595158,-0.010558102652595158
2022-12-04,1.0,0.013144481522908036,0.013144481522908036
2022-12-05,1.0,-0.00908673304822849,-0.00908673304822849
2022-12-06,1.0,0.006755753090715411,0.006755753090715411
2022-12-07,1.0,-0.01412428087141393,-0.01412428087141393
2022-12-08,1.0,0.022871839541696026,0.022871839541696026
2022-12-09,1.0,-0.005821360340788395,-0.005821360340788395
2022-12-10,1.0,-0.00025843080632004245,-0.00025843080632004245
2022-12-11,1.0,-0.0014321702613265819,-0.0014321702613265819
2022-12-12,1.0,0.005977723618808328,0.005977723618808328
2022-12-13,1.0,0.033410801008343594,0.033410801008343594
2022-12-14,1.0,0.0019307922256450727,0.0019307922256450727
2022-12-15,1.0,-0.02530276169357326,-0.02530276169357326
2022-12-16,1.0,-0.04131220425223303,-0.04131220425223303
2022-12-17,1.0,0.008866650272798315,0.008866650272798315
2022-12-18,1.0,-0.0022098857704312413,-0.0022098857704312413
2022-12-19,1.0,-0.01899375344110854,-0.01899375344110854
2022-12-20,1.0,0.028384068842582266,0.028384068842582266
2022-12-21,1.0,-0.005250676176186131,-0.005250676176186131
2022-12-22,1.0,0.0007615052090579333,0.0007615052090579333
2022-12-23,1.0,-0.001983838015767403,-0.001983838015767403
2022-12-24,1.0,0.003024520816182319,0.003024520816182319
2022-12-25,1.0,-0.000342451024228807,-0.000342451024228807
2022-12-26,1.0,0.004620497716771643,0.004620497716771643
2022-12-27,1.0,-0.011975957353969946,-0.011975957353969946
2022-12-28,1.0,-0.009846255365429935,-0.009846255365429935
2022-12-29,1.0,0.0054232979508825885,0.0054232979508825885
2022-12-30,1.0,-0.002388838052975517,-0.002388838052975517
2022-12-31,1.0,-0.0033181483870876605,-0.0033181483870876605
2023-01-01,1.0,0.0046885633896178724,0.0046885633896178724
2023-01-02,1.0,0.0038129515588565255,0.0038129515588565255
2023-01-03,1.0,-0.000516121662866742,-0.000516121662866742
2023-01-04,1.0,0.010994150293785143,0.010994150293785143
2023-01-05,1.0,-0.0015715814888571655,-0.0015715814888571655
2023-01-06,1.0,0.006844106816741524,0.006844106816741524
2023-01-07,1.0,0.00018342264818071996,0.00018342264818071996
2023-01-08,1.0,0.008025112314249405,0.008025112314249405
2023-01-09,1.0,0.006167530562816603,0.006167530562816603
2023-01-10,1.0,0.014522576515372032,0.014522576515372032
2023-01-11,1.0,0.02800615102017323,0.02800615102017323
2023-01-12,1.0,0.052115795988246116,0.052115795988246116
2023-01-13,1.0,0.05511441660269112,0.05511441660269112
2023-01-14,1.0,0.05357847423830919,0.05357847423830919
2023-01-15,1.0,-0.004552757413617381,-0.004552757413617381
2023-01-16,1.0,0.013832516023570829,0.013832516023570829
2023-01-17,1.0,-0.00038325091993141047,-0.00038325091993141047
2023-01-18,1.0,-0.022339524368838015,-0.022339524368838015
2023-01-19,1.0,0.019238045679950355,0.019238045679950355
2023-01-20,1.0,0.07539125404137925,0.07539125404137925
2023-01-21,1.0,0.004457126566322689,0.004457126566322689
2023-01-22,1.0,-0.002511630794474806,-0.002511630794474806
2023-01-23,1.0,0.009419529327844067,0.009419529327844067
2023-01-24,1.0,-0.012991945703908492,-0.012991945703908492
2023-01-25,1.0,0.021266153759075257,0.021266153759075257
2023-01-26,1.0,-0.003680359408276712,-0.003680359408276712
2023-01-27,1.0,0.0019950339114214177,0.0019950339114214177
2023-01-28,1.0,-0.0020641809553220147,-0.0020641809553220147
2023-01-29,1.0,0.03228143207915801,0.03228143207915801
2023-01-30,1.0,-0.03930367092328346,-0.03930367092328346
2023-01-31,1.0,0.013097316769725253,0.013097316769725253
2023-02-01,1.0,0.025259482888651652,0.025259482888651652
2023-02-02,1.0,-0.01061797692681965,-0.01061797692681965
2023-02-03,1.0,-0.0009606745041729203,-0.0009606745041729203
2023-02-04,1.0,-0.005009723012217249,-0.005009723012217249
2023-02-05,1.0,-0.01612309690031044,-0.01612309690031044
2023-02-06,1.0,-0.008518883333286542,-0.008518883333286542
2023-02-07,1.0,0.022151986720186922,0.022151986720186922
2023-02-08,1.0,-0.013965290320121615,-0.013965290320121615
2023-02-09,1.0,-0.04883996317743455,-0.04883996317743455
2023-02-10,1.0,-0.007693073387383564,-0.007693073387383564
2023-02-11,1.0,0.010146854341645195,0.010146854341645195
2023-02-12,1.0,-0.003779998514005456,-0.003779998514005456
2023-02-13,1.0,0.0009132665684197239,0.0009132665684197239
2023-02-14,1.0,0.018924303145655852,0.018924303145655852
2023-02-15,1.0,0.09392266116037784,0.09392266116037784
2023-02-16,1.0,-0.028154173176657027,-0.028154173176657027
2023-02-17,1.0,0.03988096453648349,0.03988096453648349
2023-02-18,1.0,0.0030805588480080637,0.0030805588480080637
2023-02-19,1.0,-0.012728023845912761,-0.012728023845912761
2023-02-20,1.0,0.020614650916729094,0.020614650916729094
2023-02-21,1.0,-0.01581991113645098,-0.01581991113645098
2023-02-22,1.0,-0.01012875204423358,-0.01012875204423358
2023-02-23,1.0,-0.00997780485063493,-0.00997780485063493
2023-02-24,1.0,-0.03129201289670536,-0.03129201289670536
2023-02-25,1.0,-0.0009807668166905703,-0.0009807668166905703
2023-02-26,1.0,0.016648614774302573,0.016648614774302573
2023-02-27,1.0,-0.0016273269569350157,-0.0016273269569350157
2023-02-28,1.0,-0.01596393470118429,-0.01596393470118429
2023-03-01,1.0,0.02156606219747892,0.02156606219747892
2023-03-02,1.0,-0.007235050302163204,-0.007235050302163204
2023-03-03,1.0,-0.047402129167592566,-0.047402129167592566
2023-03-04,1.0,-0.0004172164631153219,-0.0004172164631153219
2023-03-05,1.0,0.0036756935285233716,0.0036756935285233716
2023-03-06,1.0,-0.00025655126328649747,-0.00025655126328649747
2023-03-07,1.0,-0.00936203961743065,-0.00936203961743065
2023-03-08,1.0,-0.022578517406286358,-0.022578517406286358
2023-03-09,1.0,-0.06239311158608585,-0.06239311158608585
2023-03-10,1.0,-0.008632183779056501,-0.008632183779056501
2023-03-11,1.0,0.022051846825845045,0.022051846825845045
2023-03-12,1.0,0.07422977009964415,0.07422977009964415
2023-03-13,1.0,0.09175187888693825,0.09175187888693825
2023-03-14,1.0,0.022669294883089997,0.022669294883089997
2023-03-15,1.0,-0.014956444322371198,-0.014956444322371198
2023-03-16,1.0,0.027766213062754286,0.027766213062754286
2023-03-17,1.0,0.0946457745317153,0.0946457745317153
2023-03-18,1.0,-0.01670259464889101,-0.01670259464889101
2023-03-19,1.0,0.039783493752593824,0.039783493752593824
2023-03-20,1.0,-0.00968089417783835,-0.00968089417783835
2023-03-21,1.0,0.014714466837708162,0.014714466837708162
2023-03-22,1.0,-0.030820008681536337,-0.030820008681536337
2023-03-23,1.0,0.03759177902540278,0.03759177902540278
2023-03-24,1.0,-0.02967065403073854,-0.02967065403073854
2023-03-25,1.0,5.17171735541222e-05,5.17171735541222e-05
2023-03-26,1.0,0.018171608313816145,0.018171608313816145
2023-03-27,1.0,-0.03052194511765327,-0.03052194511765327
2023-03-28,1.0,0.004725228944394866,0.004725228944394866
2023-03-29,1.0,0.0396180637553154,0.0396180637553154
2023-03-30,1.0,-0.0111074503792854,-0.0111074503792854
2023-03-31,1.0,0.015871042968584437,0.015871042968584437
